sku_number,brand,model,storage,color,grade,battery_condition,battery_capacity,functional_status,max_refurb_price,buybox_price
R03-16755435010861976207,Apple,iPhone XR,128GB,Red,A+,Used,97,Not Working,336,308
R03-15794363097353176251,Apple,iPhone XR,256GB,Blue,A+,Good,95,Working,345,318
R03-4077317231015120568,Apple,iPhone XR,256GB,Black,D,Used,88,Not Working,465,415
R03-17021507245340575640,Apple,iPhone XR,64GB,Red,D,New,96,Partially Working,590,565
R03-18211891126765305939,Apple,iPhone XR,128GB,White,D,Good,86,Working,345,308
R03-9386426068780073568,Apple,iPhone XR,128GB,White,C,New,99,Partially Working,329,300
R03-14511486469819485965,Apple,iPhone XR,128GB,Red,A,New,82,Working,488,441
R03-8424147595274767850,Apple,iPhone XR,64GB,Blue,A+,Used,99,Partially Working,491,468
R03-1549511937332235330,Apple,iPhone XR,128GB,Green,D,Good,90,Partially Working,406,359
R03-12610990299979008176,Apple,iPhone XR,128GB,Green,D,Good,92,Partially Working,653,641
R03-7326824049920655744,Apple,iPhone XR,128GB,Black,A,Good,83,Not Working,377,357
R03-12016293235141657801,Apple,iPhone XR,128GB,Green,C,Good,90,Partially Working,332,317
R03-1828472172833294110,Apple,iPhone XR,64GB,Red,A,New,88,Working,439,416
R03-15841321658464094391,Apple,iPhone XR,128GB,Red,B,New,97,Partially Working,607,593
R03-3980842864364834410,Apple,iPhone XR,256GB,Blue,A+,Used,81,Partially Working,545,505
R03-5289570732269391639,Apple,iPhone XR,128GB,Black,B,Used,83,Partially Working,555,528
R03-14275358375781878137,Apple,iPhone XR,256GB,Green,C,Used,98,Not Working,552,529
R03-5458814172139504326,Apple,iPhone XR,128GB,Green,A+,New,82,Partially Working,592,548
R03-11098310873848631136,Apple,iPhone XR,64GB,Green,C,New,90,Working,617,605
R03-4116300192750127320,Apple,iPhone XR,256GB,Green,B,Used,98,Not Working,634,598
R03-2837130072846188589,Apple,iPhone XR,256GB,Green,B,Used,96,Partially Working,504,480
R03-14202485653821015997,Apple,iPhone XR,64GB,Blue,D,New,94,Working,354,319
R03-4363378372318216746,Apple,iPhone XR,128GB,Blue,C,Used,92,Partially Working,567,541
R03-13819861483087348239,Apple,iPhone XR,64GB,White,C,Used,90,Working,641,625
R03-5166303720443758668,Apple,iPhone XR,256GB,Black,D,Good,85,Partially Working,360,319
R03-11101621146825540397,Apple,iPhone XR,256GB,Black,D,Good,81,Partially Working,534,509
R03-15919437835705598185,Apple,iPhone XR,128GB,Red,D,Used,94,Partially Working,535,495
R03-17928153935107081559,Apple,iPhone XR,256GB,White,A+,Good,93,Working,376,351
R03-2628343094320517004,Apple,iPhone XR,256GB,Red,A+,Good,90,Not Working,368,320
R03-3088615377908617031,Apple,iPhone XR,128GB,Green,B,New,89,Partially Working,685,650
R03-6206391804090010176,Apple,iPhone XR,64GB,White,A,New,90,Partially Working,426,402
R03-9549224199601539544,Apple,iPhone XR,256GB,Blue,A+,Used,97,Working,612,602
R03-7290357585339829419,Apple,iPhone XR,128GB,White,B,New,99,Partially Working,430,410
R03-17196901165723633039,Apple,iPhone XR,64GB,Green,A,Used,98,Partially Working,335,296
R03-2956277789194800699,Apple,iPhone XR,64GB,Red,B,New,100,Working,484,461
R03-5870129897790065545,Apple,iPhone XR,128GB,Black,A+,Used,86,Partially Working,354,312
R03-12590811447880338178,Apple,iPhone XR,128GB,Blue,D,Used,99,Working,462,416
R03-9076558672730865997,Apple,iPhone XR,256GB,White,D,Used,84,Not Working,675,649
R03-7388377287098386694,Apple,iPhone XR,256GB,Black,B,New,94,Partially Working,691,651
R03-1604414058111976167,Apple,iPhone XR,256GB,Red,C,Good,96,Working,615,588
R03-8664029241101205935,Apple,iPhone XR,256GB,Green,D,New,89,Working,427,397
R03-6337660836989780723,Apple,iPhone XR,64GB,Blue,A+,Good,92,Not Working,424,393
R03-2840835556163078505,Apple,iPhone XR,256GB,Green,C,New,94,Not Working,399,354
R03-2279491430021025084,Apple,iPhone XR,64GB,Blue,C,Used,88,Not Working,530,508
R03-10054215705004884664,Apple,iPhone XR,128GB,White,B,Good,88,Partially Working,320,270
R03-16454995909008772998,Apple,iPhone XR,64GB,Green,A,New,98,Partially Working,403,368
R03-3746665356473289752,Apple,iPhone XR,256GB,Black,D,Used,88,Not Working,371,349
R03-14373837404640592329,Apple,iPhone XR,256GB,Red,D,New,98,Partially Working,337,310
R03-6647577413819714172,Apple,iPhone XR,256GB,Black,B,Used,95,Working,458,435
R03-11250882572294243062,Apple,iPhone XR,128GB,White,A+,Used,80,Partially Working,446,433
R03-13099651891564201125,Apple,iPhone XR,256GB,Red,B,New,90,Working,474,460
R03-16076890305867761725,Apple,iPhone XR,128GB,White,A,New,98,Not Working,368,351
R03-15236091798093776224,Apple,iPhone XR,128GB,White,D,Good,96,Not Working,679,637
R03-15300111946448587235,Apple,iPhone XR,64GB,White,B,Used,100,Working,668,641
R03-14839432947732990948,Apple,iPhone XR,128GB,Red,B,New,100,Not Working,337,319
R03-13769779268014458403,Apple,iPhone XR,128GB,White,A+,Used,89,Partially Working,416,380
R03-17081564592428892381,Apple,iPhone XR,128GB,Black,A+,New,83,Not Working,572,539
R03-12355750933317766894,Apple,iPhone XR,64GB,Black,A+,Used,94,Working,690,650
R03-13092264042460760412,Apple,iPhone XR,256GB,Green,B,Used,92,Not Working,498,485
R03-10915630714666042965,Apple,iPhone XR,128GB,White,A,Good,96,Partially Working,316,276
R03-11422543479810834909,Apple,iPhone XR,256GB,Black,B,Used,85,Working,441,410
R03-1213715050422944251,Apple,iPhone XR,128GB,Black,A,Used,90,Not Working,307,286
R03-7544203939362785848,Apple,iPhone XR,128GB,Red,A+,New,85,Not Working,330,291
R03-1497537119383996494,Apple,iPhone XR,128GB,White,C,Good,100,Not Working,607,568
R03-17056421104877719115,Apple,iPhone XR,64GB,Green,A+,Good,85,Partially Working,447,428
R03-13099429118332454813,Apple,iPhone XR,128GB,White,A+,New,86,Not Working,332,288
R03-1244702468239017960,Apple,iPhone XR,128GB,White,A+,New,81,Partially Working,468,429
R03-11100437485659835365,Apple,iPhone XR,64GB,Green,C,Used,100,Not Working,521,492
R03-11649517777701326390,Apple,iPhone XR,256GB,Blue,A,New,93,Working,388,360
R03-6094735626313220316,Apple,iPhone XR,256GB,Red,A+,Good,91,Partially Working,377,337
R03-6690760901093574208,Apple,iPhone XR,64GB,Blue,A+,New,94,Not Working,534,516
R03-793530605754139040,Apple,iPhone XR,128GB,White,A,Used,88,Not Working,417,388
R03-2720679788364123887,Apple,iPhone XR,64GB,Black,A,Good,88,Partially Working,369,356
R03-8684438744011328168,Apple,iPhone XR,64GB,Red,D,New,82,Not Working,676,660
R03-5060943027751765933,Apple,iPhone XR,256GB,Green,A,Used,95,Not Working,526,503
R03-10753857181661416217,Apple,iPhone XR,64GB,White,A,New,95,Partially Working,605,593
R03-4030740686567196556,Apple,iPhone XR,64GB,White,A+,Used,97,Partially Working,660,638
R03-4124170673307143065,Apple,iPhone XR,64GB,White,C,Used,91,Partially Working,675,661
R03-16336147606933881537,Apple,iPhone XR,128GB,Green,D,Good,95,Partially Working,393,373
R03-13596005718864578797,Apple,iPhone XR,256GB,Green,B,Good,82,Not Working,608,570
R03-12550196259663924358,Apple,iPhone XR,128GB,Blue,B,New,95,Working,383,364
R03-1795683368207467894,Apple,iPhone XR,256GB,Blue,A,Good,85,Not Working,581,567
R03-15526627832328701741,Apple,iPhone XR,256GB,Red,A,New,82,Working,424,389
R03-12405662094983710351,Apple,iPhone XR,128GB,Green,A,Good,80,Not Working,607,557
R03-11452886023608093912,Apple,iPhone XR,256GB,Green,B,Used,80,Partially Working,494,466
R03-12504236476427158441,Apple,iPhone XR,64GB,White,B,Good,84,Working,667,641
R03-8059729690842842541,Apple,iPhone XR,64GB,Red,C,Used,85,Not Working,690,658
R03-6777216516290400165,Apple,iPhone XR,256GB,Blue,D,Good,82,Not Working,316,279
